title,description,price,tags,image_url,handle
Ocean Blue Shirt,Ocean blue cotton shirt with a narrow collar and buttons down the front and long sleeves. Comfortable fit and tiled kalidoscope patterns.,50,men,https://burst.shopifycdn.com/photos/young-man-in-bright-fashion_925x.jpg,ocean-blue-shirt
Classic Varsity Top,"Womens casual varsity top, This grey and black buttoned top is a sport-inspired piece complete with an embroidered letter.",60,women,https://burst.shopifycdn.com/photos/casual-fashion-woman_925x.jpg,classic-varsity-top
Yellow Wool Jumper,Knitted jumper in a soft wool blend with low dropped shoulders and wide sleeves and think cuffs. Perfect for keeping warm during Fall.,80,women,https://burst.shopifycdn.com/photos/autumn-photographer-taking-picture_925x.jpg,yellow-wool-jumper
Floral White Top,Stylish sleeveless white top with a floral pattern.,75,women,https://burst.shopifycdn.com/photos/[email],floral-white-top
Striped Silk Blouse,Ultra-stylish black and red striped silk blouse with buckle collar and matching button pants.,50,women,https://burst.shopifycdn.com/photos/striped-blouse-fashion_925x.jpg,striped-silk-blouse
Classic Leather Jacket,"Womans zipped leather jacket. Adjustable belt for a comfortable fit, complete with shoulder pads and front zip pocket.",80,women,https://burst.shopifycdn.com/photos/leather-jacket-and-tea_925x.jpg,classic-leather-jacket
Dark Denim Top,"Classic dark denim top with chest pockets, long sleeves with buttoned cuffs, and a ripped hem effect.",60,women,https://burst.shopifycdn.com/photos/young-female-models-denim_925x.jpg,dark-denim-top
Navy Sports Jacket,"Long-sleeved navy waterproof jacket in thin, polyester fabric with a soft mesh inside. The durable water-repellent finish means you'll be kept comfortable and protected when out in all weathers.",60,men,https://i1.adis.ws/i/golftown/40125891_0/Mens-Sport-Wind-Jacket?$default$&w=1274&h=1274,navy-sport-jacket
Soft Winter Jacket,"Thick black winter jacket, with soft fleece lining. Perfect for those cold weather days.",50,women,https://img-1.kwcdn.com/thumbnail/s/8b678d302b10f7b2b41256a6989498a3_22d208c2a004.jpg?imageView2/2/w/264/q/70/format/webp,dark-winter-jacket
Black Leather Bag,"Womens black leather bag, with ample space. Can be worn over the shoulder, or remove straps to carry in your hand.",30,women,https://m.media-amazon.com/images/I/91NB-rZcX3L._AC_SY695_.jpg,black-leather-bag
Zipped Jacket,Dark navy and light blue men's zipped waterproof jacket with an outer zipped chestpocket for easy storeage.,65,men,https://m.media-amazon.com/images/I/71OQ97wLGhL._AC_SX679_.jpg,zipped-jacket
Silk Summer Top,Silk womens top with short sleeves and number pattern.,70,women,https://m.media-amazon.com/images/I/71gvjiNB5ML._AC_SY879_.jpg,silk-summer-top
Long Sleeve Cotton Top,"Black cotton womens top, with long sleeves, no collar and a thick hem.",50,women,https://m.media-amazon.com/images/I/711FnQ4870L._AC_SY879_.jpg,longsleeve-cotton-top
Chequered Red Shirt,"Classic mens plaid flannel shirt with long sleeves, in chequered style, with two chest pockets.",50,men,https://m.media-amazon.com/images/I/71OoKtwlTeL._AC_SX679_.jpg,chequered-red-shirt
White Cotton Shirt,Plain white cotton long sleeved shirt with loose collar. Small buttons and front pocket.,30,women,https://m.media-amazon.com/images/I/61+MROhDN0L._AC_SX679_.jpg,white-cotton-shirt
Olive Green Jacket,Loose fitting olive green jacket with buttons and large pockets. Multicoloured pattern on the front of the shoulders.,65,women,https://m.media-amazon.com/images/I/71c3DsFGFAL._AC_SY879_.jpg,olive-green-jacket
